System Num, Configuration
481,808,
482,808,
483,822,
484,846,
485,846,
486,835,
487,821,
488,846,
489,802,
490,823,
491,814,
492,840,
493,814,
494,822,
495,829,
496,802,
497,849,
498,818,
499,850,
500,826,
501,820,
502,809,
503,803,
504,818,
505,837,
506,838,
507,819,
508,828,
509,846,
510,830,
