System Num, Configuration
651,1306,
652,1309,
653,1347,
654,1301,
655,1326,
656,1342,
657,1321,
658,1334,
659,1309,
660,1307,
661,1322,
662,1334,
663,1311,
664,1350,
665,1317,
666,1347,
667,1317,
668,1320,
669,1304,
670,1323,
671,1325,
672,1315,
673,1346,
674,1341,
675,1302,
