System Num, Configuration
71,156,
72,149,
73,145,
74,154,
75,156,
76,148,
77,145,
78,146,
79,153,
80,151,
