System Num, Configuration
11,33,
12,55,
13,32,
14,57,
15,60,
16,38,
17,32,
18,43,
19,44,
20,36,
