Config Num, Utility
1301,-3,
1302,-1,
1303,-4,
1304,-9,
1305,-4,
1306,-3,
1307,-3,
1308,-3,
1309,-8,
1310,-4,
1311,-10,
1312,-9,
1313,-3,
1314,-8,
1315,-4,
1316,-6,
1317,-6,
1318,-10,
1319,-3,
1320,-8,
1321,-8,
1322,-5,
1323,-7,
1324,-7,
1325,-2,
1326,-4,
1327,-2,
1328,-9,
1329,-3,
1330,-8,
1331,-5,
1332,-9,
1333,-9,
1334,-10,
1335,-1,
1336,-2,
1337,-10,
1338,-1,
1339,-4,
1340,-5,
1341,-4,
1342,-1,
1343,-4,
1344,-5,
1345,-2,
1346,-5,
1347,-10,
1348,-8,
1349,-9,
1350,-4,
