System Num, Configuration
66,697,
67,653,
68,678,
69,657,
70,658,
