Config Num, Utility
1301,-5,
1302,-4,
1303,-4,
1304,-6,
1305,-1,
1306,-8,
1307,-2,
1308,-9,
1309,-9,
1310,-9,
1311,-1,
1312,-4,
1313,-4,
1314,-6,
1315,-3,
1316,-2,
1317,-8,
1318,-8,
1319,-9,
1320,-6,
1321,-7,
1322,-7,
1323,-3,
1324,-2,
1325,-1,
1326,-6,
1327,-8,
1328,-5,
1329,-2,
1330,-5,
1331,-6,
1332,-9,
1333,-10,
1334,-2,
1335,-9,
1336,-1,
1337,-7,
1338,-1,
1339,-1,
1340,-9,
1341,-10,
1342,-4,
1343,-8,
1344,-5,
1345,-5,
1346,-9,
1347,-7,
1348,-4,
1349,-5,
1350,-10,
