Observable Num, Coverable Configurations
96,951-953-954-956-958-959-961-965-968-969-[phone]-[phone]-[phone]-996-997-[phone]-,
97,[phone]-[phone]-[phone]-965-966-968-971-972-973-[phone]-[phone]-[phone]-991-992-[phone]-,
98,[phone]-[phone]-[phone]-966-967-[phone]-[phone]-[phone]-992-996-[phone]-976-,
99,[phone]-[phone]-[phone]-961-962-965-966-971-972-973-978-[phone]-[phone]-[phone]-992-994-[phone]-,
100,[phone]-[phone]-[phone]-967-971-972-973-979-982-984-985-989-991-992-994-998-999-964-,
