Config Num, Utility
51,-8,
52,-5,
53,-4,
54,-9,
55,-3,
56,-8,
57,-1,
58,-1,
59,-4,
60,-10,
61,-7,
62,-4,
63,-5,
64,-3,
65,-9,
66,-3,
67,-4,
68,-3,
69,-8,
70,-1,
71,-7,
72,-1,
73,-3,
74,-10,
75,-5,
76,-8,
77,-4,
78,-1,
79,-6,
80,-3,
81,-10,
82,-8,
83,-8,
84,-9,
85,-3,
86,-9,
87,-2,
88,-1,
89,-5,
90,-2,
91,-4,
92,-10,
93,-7,
94,-2,
95,-1,
96,-4,
97,-1,
98,-1,
99,-10,
100,-3,
