Observable Num, Coverable Configurations
191,952-954-955-958-960-961-963-965-966-969-971-972-975-976-977-979-982-983-986-987-988-989-991-995-997-998-999-,
192,953-957-958-960-963-965-966-968-970-971-[phone]-[phone]-[phone]-994-997-[phone]-,
193,[phone]-[phone]-[phone]-968-970-973-975-[phone]-[phone]-[phone]-996-997-[phone]-,
194,[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-992-993-[phone]-,
195,[phone]-[phone]-[phone]-977-979-980-982-985-987-988-989-990-992-993-994-995-,
196,951-953-961-962-965-967-969-972-973-974-975-977-980-982-984-985-986-987-990-993-994-995-997-999-,
197,952-954-955-956-957-958-959-960-961-964-968-971-972-977-979-980-985-986-987-988-993-994-996-,
198,952-953-954-956-961-967-973-974-976-978-979-984-985-987-988-989-990-991-993-994-996-997-998-999-,
199,951-954-957-958-959-963-964-967-969-970-971-973-976-977-[phone]-[phone]-[phone]-990-992-[phone]-,
200,[phone]-[phone]-[phone]-964-965-968-970-971-972-975-976-977-978-[phone]-[phone]-[phone]-994-995-[phone]-,
